"area_id","item_id","main_type","mid_type","sub_type","price","price_text","user_url","user_name","item_state","delivery_charge_burden","delivery_method","shipment_date_criterion",
"4","m66706758929","メンズ","靴","スニーカー","2500","¥ 2,500","https://www.mercari.com/jp/u/298322505/","たかたか","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m52189873210","インテリア・住まい・小物","机/テーブル","こたつ","5000","¥ 5,000","https://www.mercari.com/jp/u/151106601/","みけ","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m426121660","エンタメ・ホビー","CD","邦楽","400","¥ 400","https://www.mercari.com/jp/u/130687208/","りさ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m27935842423","レディース","ワンピース","ひざ丈ワンピース","2280","¥ 2,280","https://www.mercari.com/jp/u/934614985/","mimi","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m72258509018","レディース","バッグ","ショルダーバッグ","6999","¥ 6,999","https://www.mercari.com/jp/u/524060456/","Ayu_mama","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"4","m40700980704","スポーツ・レジャー","その他スポーツ","サッカー/フットサル","2000","¥ 2,000","https://www.mercari.com/jp/u/398506919/","こういち","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m16773659325","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","1000","¥ 1,000","https://www.mercari.com/jp/u/131501956/","n0n 育児中","新品、未使用","送料込み(出品者負担)","レターパック","2~3日で発送",
"4","m57397697316","エンタメ・ホビー","コミック/アニメグッズ","キーホルダー","3500","¥ 3,500","https://www.mercari.com/jp/u/769555534/","KAZINO","未使用に近い","着払い(購入者負担)","未定","4~7日で発送",
"4","m17992943205","スポーツ・レジャー","その他スポーツ","野球","1000","¥ 1,000","https://www.mercari.com/jp/u/663962863/","りょー","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m57762280448","コスメ・香水・美容","スキンケア/基礎化粧品","トライアルセット/サンプル","300","¥ 300","https://www.mercari.com/jp/u/848899642/","ゆあ(リピ割・まとめ買い割引中)","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"4","m49061301106","コスメ・香水・美容","香水","香水(女性用)","7777","¥ 7,777","https://www.mercari.com/jp/u/708086292/","☪︎小春","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"4","m61210588631","ハンドメイド","アクセサリー(女性用)","チャーム","800","¥ 800","https://www.mercari.com/jp/u/412739815/","ちゅん","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"4","m28830100247","レディース","アクセサリー","ネックレス","4999","¥ 4,999","https://www.mercari.com/jp/u/760339604/","KENTO","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m43131048850","レディース","パンツ","カジュアルパンツ","555","¥ 555","https://www.mercari.com/jp/u/398449130/","green","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"4","m27628675803","レディース","小物","長財布","2500","¥ 2,500","https://www.mercari.com/jp/u/707209713/","Fuji","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"4","m51557647412","エンタメ・ホビー","漫画","全巻セット","1500","¥ 1,500","https://www.mercari.com/jp/u/130687208/","りさ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"4","m30481929824","自動車・オートバイ","自動車","汎用パーツ","6650","¥ 6,650","https://www.mercari.com/jp/u/718072171/","Takuya Sato","やや傷や汚れあり","着払い(購入者負担)","クロネコヤマト","2~3日で発送",
"4","m71761321309","レディース","靴","スニーカー","4000","¥ 4,000","https://www.mercari.com/jp/u/719838229/","栗ゴン太","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"4","m28509130272","スポーツ・レジャー","スノーボード","ボード","12000","¥ 12,000","https://www.mercari.com/jp/u/540708949/","naru5199","傷や汚れあり","着払い(購入者負担)","クロネコヤマト","4~7日で発送",
"4","m81434082152","メンズ","ジャケット/アウター","ブルゾン","1700","¥ 1,700","https://www.mercari.com/jp/u/391670126/","りり","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m57206339938","メンズ","靴","スニーカー","70000","¥ 70,000","https://www.mercari.com/jp/u/232234050/","M.s","未使用に近い","着払い(購入者負担)","未定","1~2日で発送",
"4","m28651565974","ハンドメイド","アクセサリー(女性用)","ピアス","600","¥ 600","https://www.mercari.com/jp/u/764167714/","かりんとう","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"4","m33977491526","レディース","ワンピース","ひざ丈ワンピース","700","¥ 700","https://www.mercari.com/jp/u/740255475/","GOHAN","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"4","m30255736833","レディース","トップス","ニット/セーター","4950","¥ 4,950","https://www.mercari.com/jp/u/877907360/","runrun15a","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"4","m42795510421","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","999","¥ 999","https://www.mercari.com/jp/u/408785049/","mi☆     プロフ必読","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"4","m95678588160","レディース","ジャケット/アウター","その他","1100","¥ 1,100","https://www.mercari.com/jp/u/353885262/","せっすん  ２点以上お買上お値下げします","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"4","m77954559529","メンズ","ジャケット/アウター","モッズコート","8000","¥ 8,000","https://www.mercari.com/jp/u/678795108/","ゴルゴ","やや傷や汚れあり","着払い(購入者負担)","クロネコヤマト","4~7日で発送",
"4","m95838750427","エンタメ・ホビー","トレーディングカード","デュエルマスターズ","1222","¥ 1,222","https://www.mercari.com/jp/u/198141530/","きー","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"4","m88912991485","エンタメ・ホビー","本","趣味/スポーツ/実用","1500","¥ 1,500","https://www.mercari.com/jp/u/180071779/","カピーチ☺︎","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"4","m77905553270","レディース","パンツ","その他","1450","¥ 1,450","https://www.mercari.com/jp/u/877907360/","runrun15a","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"4","m87686490998","レディース","その他","下着","3680","¥ 3,680","https://www.mercari.com/jp/u/719838229/","栗ゴン太","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"4","m72202384879","その他","食料品","菓子","555","¥ 555","https://www.mercari.com/jp/u/290100102/","はなちゃん","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"4","m87812562648","ハンドメイド","趣味/おもちゃ","おもちゃ/人形","380","¥ 380","https://www.mercari.com/jp/u/581977003/","ノン","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"4","m30179824523","エンタメ・ホビー","コミック/アニメグッズ","カード","550","¥ 550","https://www.mercari.com/jp/u/996166975/","HAL＊1/24～30発送遅れ気味です＊","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"4","m39924402093","コスメ・香水・美容","ヘアケア","シャンプー","1500","¥ 1,500","https://www.mercari.com/jp/u/346222763/","☆姫たん☆","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"4","m80232948441","メンズ","時計","腕時計(アナログ)","11800","¥ 11,800","https://www.mercari.com/jp/u/202602849/","【プロフ必読】時計の杜","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
